Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	16

Word:	veter
Count:	28

Word:	unic
Count:	8

Word:	cxcv
Count:	8

Word:	damna
Count:	16

Word:	osier
Count:	16

Word:	ausu
Count:	7

Word:	aidin
Count:	24

Word:	roger
Count:	408

Word:	owned
Count:	54

Word:	puram
Count:	8

Word:	mud
Count:	112

Word:	unis
Count:	8

Word:	aeons
Count:	56

Word:	univ
Count:	36

Word:	nero
Count:	639

Word:	damns
Count:	16

Word:	owner
Count:	40

Word:	auth
Count:	8

Word:	mus
Count:	8

Word:	auto
Count:	8

Word:	opens
Count:	70

Word:	nesa
Count:	8

Word:	guide
Count:	407

Word:	goats
Count:	72

Word:	ghibe
Count:	8

Word:	chan
Count:	8

Word:	guido
Count:	32

Word:	chap
Count:	72

Word:	ausit
Count:	15

Word:	ixion
Count:	8

Word:	opusc
Count:	8

Word:	nest
Count:	96

Word:	diis
Count:	16

Word:	neque
Count:	104

Word:	salic
Count:	200

Word:	borga
Count:	8

Word:	aera
Count:	758

Word:	salii
Count:	8

Word:	aere
Count:	16

Word:	penis
Count:	8

Word:	geeks
Count:	8

Word:	pisid
Count:	24

Word:	nets
Count:	16

Word:	jason
Count:	16

Word:	voss
Count:	24

Word:	arose
Count:	702

Word:	a
Count:	216015

Word:	b
Count:	280

Word:	celeb
Count:	8

Word:	leuce
Count:	8

Word:	e
Count:	386

Word:	f
Count:	94

Word:	g
Count:	575

Word:	h
Count:	336

Word:	i
Count:	35341

Word:	j
Count:	312

Word:	neue
Count:	8

Word:	l
Count:	31302

Word:	m
Count:	9200

Word:	mogul
Count:	480

Word:	o
Count:	568

Word:	p
Count:	75975

Word:	onset
Count:	164

Word:	voti
Count:	8

Word:	s
Count:	387

Word:	t
Count:	335

Word:	dike
Count:	8

Word:	v
Count:	6096

Word:	w
Count:	432

Word:	voto
Count:	8

Word:	y
Count:	64

Word:	k
Count:	8

Word:	x
Count:	1847

Word:	r
Count:	241

Word:	u
Count:	150

Word:	q
Count:	202

Word:	c
Count:	32767

Word:	d
Count:	1133

Word:	vote
Count:	102

Word:	frogs
Count:	8

Word:	luhym
Count:	8

Word:	neut
Count:	8

Word:	leudi
Count:	8

Word:	n
Count:	190

Word:	celer
Count:	8

Word:	total
Count:	428

Word:	totam
Count:	56

Word:	tarus
Count:	7

Word:	opera
Count:	352

Word:	totas
Count:	16

Word:	purer
Count:	177

Word:	opere
Count:	39

Word:	z
Count:	8

Word:	operi
Count:	8

Word:	pices
Count:	8

Word:	vous
Count:	40

Word:	amina
Count:	24

Word:	cages
Count:	7

Word:	digni
Count:	16

Word:	chef
Count:	8

Word:	salle
Count:	7

Word:	cxii
Count:	8

Word:	news
Count:	323

Word:	vviii
Count:	16

Word:	sally
Count:	375

Word:	chez
Count:	32

Word:	unica
Count:	8

Word:	cxiv
Count:	8

Word:	cxix
Count:	8

Word:	raven
Count:	16

Word:	purge
Count:	48

Word:	jacob
Count:	80

Word:	oimai
Count:	8

Word:	ravey
Count:	8

Word:	ejus
Count:	276

Word:	aevi
Count:	240

Word:	dine
Count:	32

Word:	tabuc
Count:	16

Word:	julia
Count:	136

Word:	aevo
Count:	8

Word:	next
Count:	747

Word:	owed
Count:	192

Word:	tabul
Count:	40

Word:	agree
Count:	410

Word:	vows
Count:	178

Word:	ripam
Count:	8

Word:	julii
Count:	44

Word:	pains
Count:	100

Word:	paint
Count:	112

Word:	dint
Count:	8

Word:	gijon
Count:	8

Word:	owen
Count:	8

Word:	julio
Count:	16

Word:	nones
Count:	15

Word:	phil
Count:	32

Word:	owes
Count:	16

Word:	ripas
Count:	21

Word:	auson
Count:	24

Word:	tilts
Count:	8

Word:	xlist
Count:	7

Word:	julin
Count:	8

Word:	diod
Count:	22

Word:	sheba
Count:	16

Word:	penny
Count:	16

Word:	slay
Count:	16

Word:	dion
Count:	1844

Word:	nuys
Count:	8

Word:	loans
Count:	8

Word:	viiim
Count:	8

Word:	osimo
Count:	16

Word:	paysm
Count:	7

Word:	hydra
Count:	28

Word:	pubem
Count:	8

Word:	fidei
Count:	64

Word:	fidel
Count:	16

Word:	fidem
Count:	112

Word:	purim
Count:	7

Word:	today
Count:	16

Word:	cxli
Count:	16

Word:	fides
Count:	48

Word:	feoei
Count:	8

Word:	atrio
Count:	8

Word:	enter
Count:	384

Word:	pisos
Count:	16

Word:	guile
Count:	8

Word:	clubs
Count:	104

Word:	borne
Count:	150

Word:	flag
Count:	24

Word:	chin
Count:	16

Word:	cuper
Count:	40

Word:	oasis
Count:	88

Word:	guilt
Count:	2432

Word:	cagli
Count:	8

Word:	xxxth
Count:	23

Word:	flap
Count:	8

Word:	flat
Count:	109

Word:	flaw
Count:	16

Word:	flax
Count:	40

Word:	seals
Count:	72

Word:	celle
Count:	24

Word:	geese
Count:	24

Word:	osiot
Count:	8

Word:	sheds
Count:	15

Word:	cells
Count:	104

Word:	dire
Count:	72

Word:	issue
Count:	220

Word:	agria
Count:	16

Word:	diri
Count:	7

Word:	agric
Count:	8

Word:	issum
Count:	8

Word:	nonii
Count:	8

Word:	debts
Count:	136

Word:	pairs
Count:	16

Word:	seqqm
Count:	8

Word:	sheep
Count:	357

Word:	riper
Count:	31

Word:	front
Count:	529

Word:	aussi
Count:	32

Word:	hagae
Count:	8

Word:	ripen
Count:	22

Word:	unto
Count:	47

Word:	eaten
Count:	38

Word:	dirt
Count:	38

Word:	nae
Count:	8

Word:	issus
Count:	31

Word:	elata
Count:	8

Word:	amity
Count:	24

Word:	elate
Count:	8

Word:	dish
Count:	40

Word:	xxxvi
Count:	215

Word:	nan
Count:	7

Word:	waal
Count:	16

Word:	slew
Count:	77

Word:	einai
Count:	16

Word:	nam
Count:	194

Word:	clean
Count:	8

Word:	fitly
Count:	16

Word:	nat
Count:	194

Word:	clear
Count:	728

Word:	nay
Count:	64

Word:	naz
Count:	40

Word:	diss
Count:	68

Word:	sheet
Count:	16

Word:	unum
Count:	92

Word:	xxxvm
Count:	8

Word:	pubis
Count:	8

Word:	ended
Count:	352

Word:	unus
Count:	62

Word:	xlixm
Count:	8

Word:	erich
Count:	7

Word:	wogen
Count:	8

Word:	avar
Count:	32

Word:	cupid
Count:	7

Word:	namaz
Count:	8

Word:	fled
Count:	1064

Word:	ukert
Count:	22

Word:	cupio
Count:	8

Word:	ierne
Count:	14

Word:	ausus
Count:	24

Word:	phot
Count:	172

Word:	cupit
Count:	16

Word:	kitay
Count:	16

Word:	salts
Count:	40

Word:	mdxc
Count:	8

Word:	flew
Count:	184

Word:	typum
Count:	8

Word:	fusis
Count:	8

Word:	gthis
Count:	8

Word:	abler
Count:	8

Word:	moham
Count:	112

Word:	diva
Count:	32

Word:	salum
Count:	7

Word:	dive
Count:	8

Word:	salus
Count:	40

Word:	divi
Count:	24

Word:	seque
Count:	8

Word:	eadem
Count:	32

Word:	sequi
Count:	8

Word:	sheik
Count:	8

Word:	erige
Count:	8

Word:	atrox
Count:	24

Word:	salvi
Count:	8

Word:	nec
Count:	646

Word:	afabi
Count:	8

Word:	seara
Count:	8

Word:	nee
Count:	15

Word:	chon
Count:	8

Word:	hagen
Count:	16

Word:	slip
Count:	16

Word:	nel
Count:	8

Word:	nen
Count:	16

Word:	nonne
Count:	16

Word:	gorgo
Count:	7

Word:	vetus
Count:	48

Word:	arpad
Count:	40

Word:	net
Count:	54

Word:	ner
Count:	7

Word:	new
Count:	8384

Word:	spoil
Count:	784

Word:	frost
Count:	15

Word:	einer
Count:	8

Word:	ownm
Count:	7

Word:	osius
Count:	88

Word:	helen
Count:	16

Word:	rogum
Count:	8

Word:	owns
Count:	160

Word:	named
Count:	1038

Word:	avec
Count:	96

Word:	nameg
Count:	8

Word:	nameh
Count:	52

Word:	dixi
Count:	16

Word:	afar
Count:	40

Word:	names
Count:	2913

Word:	celsa
Count:	15

Word:	buzes
Count:	8

Word:	celsi
Count:	16

Word:	agros
Count:	14

Word:	picta
Count:	8

Word:	rhode
Count:	14

Word:	ipae
Count:	8

Word:	wage
Count:	24

Word:	orhon
Count:	8

Word:	shelf
Count:	8

Word:	ogli
Count:	16

Word:	spoke
Count:	248

Word:	hawks
Count:	72

Word:	picts
Count:	112

Word:	sueno
Count:	8

Word:	seats
Count:	286

Word:	jaen
Count:	8

Word:	purse
Count:	120

Word:	flix
Count:	8

Word:	union
Count:	1882

Word:	lapsa
Count:	8

Word:	waved
Count:	23

Word:	leurs
Count:	24

Word:	lapse
Count:	88

Word:	cxvi
Count:	8

Word:	celts
Count:	35

Word:	lapsi
Count:	8

Word:	viith
Count:	176

Word:	waver
Count:	8

Word:	waves
Count:	328

Word:	picus
Count:	7

Word:	lapsu
Count:	8

Word:	celui
Count:	8

Word:	skies
Count:	16

Word:	nic
Count:	168

Word:	nil
Count:	23

Word:	hagir
Count:	8

Word:	frown
Count:	80

Word:	zeal
Count:	4209

Word:	wait
Count:	72

Word:	much
Count:	5667

Word:	dance
Count:	76

Word:	hagji
Count:	24

Word:	avia
Count:	7

Word:	cxxi
Count:	16

Word:	purus
Count:	8

Word:	avid
Count:	7

Word:	spond
Count:	24

Word:	afer
Count:	16

Word:	clung
Count:	8

Word:	cxxx
Count:	8

Word:	avis
Count:	16

Word:	avit
Count:	104

Word:	descr
Count:	8

Word:	neben
Count:	8

Word:	block
Count:	8

Word:	eumen
Count:	32

Word:	entre
Count:	24

Word:	iervn
Count:	8

Word:	slow
Count:	816

Word:	niger
Count:	185

Word:	songs
Count:	232

Word:	jaik
Count:	16

Word:	taceo
Count:	8

Word:	jail
Count:	16

Word:	jain
Count:	8

Word:	mead
Count:	23

Word:	meal
Count:	24

Word:	meam
Count:	8

Word:	mean
Count:	551

Word:	zuge
Count:	8

Word:	entry
Count:	168

Word:	meae
Count:	7

Word:	meat
Count:	155

Word:	decad
Count:	56

Word:	walf
Count:	8

Word:	danes
Count:	64

Word:	wafer
Count:	24

Word:	walk
Count:	64

Word:	wall
Count:	989

Word:	texis
Count:	8

Word:	texit
Count:	8

Word:	timem
Count:	32

Word:	hellm
Count:	8

Word:	unite
Count:	486

Word:	roxah
Count:	8

Word:	agrun
Count:	8

Word:	times
Count:	3406

Word:	timet
Count:	8

Word:	hells
Count:	8

Word:	decay
Count:	824

Word:	wiped
Count:	16

Word:	lorca
Count:	8

Word:	unity
Count:	520

Word:	flor
Count:	48

Word:	proba
Count:	32

Word:	lorch
Count:	7

Word:	sueto
Count:	8

Word:	folds
Count:	15

Word:	flow
Count:	150

Word:	probe
Count:	16

Word:	probo
Count:	7

Word:	totum
Count:	39

Word:	totus
Count:	24

Word:	unius
Count:	16

Word:	wand
Count:	24

Word:	meda
Count:	8

Word:	ombos
Count:	16

Word:	night
Count:	1614

Word:	melas
Count:	15

Word:	scope
Count:	207

Word:	medi
Count:	40

Word:	want
Count:	1156

Word:	rafts
Count:	36

Word:	lords
Count:	304

Word:	sport
Count:	32

Word:	nod
Count:	64

Word:	nom
Count:	16

Word:	quick
Count:	72

Word:	non
Count:	1641

Word:	suevi
Count:	345

Word:	doors
Count:	384

Word:	nos
Count:	214

Word:	not
Count:	30577

Word:	nor
Count:	5641

Word:	nov
Count:	85

Word:	now
Count:	3979

Word:	ister
Count:	8

Word:	meek
Count:	16

Word:	tacit
Count:	1248

Word:	skill
Count:	1210

Word:	nox
Count:	7

Word:	serai
Count:	16

Word:	helos
Count:	8

Word:	jami
Count:	8

Word:	meet
Count:	504

Word:	ankle
Count:	8

Word:	timid
Count:	536

Word:	jane
Count:	64

Word:	siwas
Count:	16

Word:	decem
Count:	48

Word:	jani
Count:	8

Word:	serbi
Count:	8

Word:	score
Count:	8

Word:	decet
Count:	8

Word:	jano
Count:	8

Word:	xivth
Count:	208

Word:	proem
Count:	56

Word:	helps
Count:	8

Word:	spots
Count:	104

Word:	rhone
Count:	183

Word:	nerom
Count:	8

Word:	neron
Count:	32

Word:	avow
Count:	24

Word:	oguz
Count:	8

Word:	scorn
Count:	68

Word:	neros
Count:	79

Word:	blois
Count:	64

Word:	zeid
Count:	48

Word:	pitch
Count:	72

Word:	mega
Count:	8

Word:	dixit
Count:	7

Word:	quies
Count:	8

Word:	quiet
Count:	30

Word:	idque
Count:	16

Word:	zeit
Count:	8

Word:	spout
Count:	16

Word:	skins
Count:	88

Word:	autem
Count:	186

Word:	sonna
Count:	24

Word:	audax
Count:	32

Word:	ward
Count:	16

Word:	clerc
Count:	368

Word:	warg
Count:	7

Word:	clere
Count:	14

Word:	folio
Count:	432

Word:	hody
Count:	112

Word:	clerk
Count:	16

Word:	scota
Count:	8

Word:	meler
Count:	8

Word:	warm
Count:	258

Word:	warn
Count:	30

Word:	clero
Count:	8

Word:	wars
Count:	1616

Word:	mule
Count:	80

Word:	wark
Count:	7

Word:	wary
Count:	8

Word:	muli
Count:	7

Word:	scoto
Count:	8

Word:	zenia
Count:	7

Word:	scots
Count:	184

Word:	scott
Count:	16

Word:	mult
Count:	56

Word:	loria
Count:	8

Word:	wash
Count:	32

Word:	bosco
Count:	8

Word:	flux
Count:	24

Word:	seren
Count:	8

Word:	piae
Count:	8

Word:	istis
Count:	8

Word:	mein
Count:	16

Word:	seres
Count:	16

Word:	items
Count:	8

Word:	meir
Count:	8

Word:	meis
Count:	40

Word:	sigan
Count:	24

Word:	pias
Count:	8

Word:	nti
Count:	8

Word:	aliae
Count:	16

Word:	decii
Count:	40

Word:	decio
Count:	8

Word:	alias
Count:	24

Word:	hague
Count:	8

Word:	nub
Count:	16

Word:	zaims
Count:	8

Word:	hoec
Count:	7

Word:	lhist
Count:	64

Word:	danno
Count:	8

Word:	exact
Count:	324

Word:	hogs
Count:	70

Word:	nul
Count:	8

Word:	num
Count:	64

Word:	nun
Count:	32

Word:	alibi
Count:	15

Word:	magic
Count:	392

Word:	nus
Count:	8

Word:	jask
Count:	8

Word:	nut
Count:	16

Word:	folly
Count:	632

Word:	aiunt
Count:	24

Word:	tasso
Count:	80

Word:	blond
Count:	8

Word:	audeo
Count:	8

Word:	pick
Count:	16

Word:	erixo
Count:	16

Word:	magis
Count:	165

Word:	suvas
Count:	8

Word:	circa
Count:	24

Word:	wave
Count:	23

Word:	alice
Count:	8

Word:	tulit
Count:	16

Word:	zend
Count:	144

Word:	mela
Count:	96

Word:	taste
Count:	1288

Word:	awful
Count:	312

Word:	globe
Count:	497

Word:	namur
Count:	16

Word:	circo
Count:	8

Word:	globi
Count:	8

Word:	zeno
Count:	312

Word:	avus
Count:	16

Word:	inner
Count:	56

Word:	timor
Count:	8

Word:	blood
Count:	3472

Word:	timon
Count:	8

Word:	coins
Count:	270

Word:	melp
Count:	7

Word:	pithy
Count:	8

Word:	mele
Count:	7

Word:	xxiid
Count:	32

Word:	melt
Count:	36

Word:	textg
Count:	8

Word:	bloom
Count:	24

Word:	melo
Count:	40

Word:	xxiii
Count:	376

Word:	cibo
Count:	8

Word:	afri
Count:	8

Word:	textm
Count:	16

Word:	decks
Count:	8

Word:	seric
Count:	16

Word:	magji
Count:	8

Word:	seria
Count:	7

Word:	texts
Count:	207

Word:	djisr
Count:	8

Word:	meme
Count:	7

Word:	prole
Count:	8

Word:	nerva
Count:	78

Word:	caher
Count:	8

Word:	pied
Count:	8

Word:	nerve
Count:	40

Word:	hyeme
Count:	16

Word:	java
Count:	7

Word:	nigro
Count:	8

Word:	alien
Count:	32

Word:	quils
Count:	32

Word:	murd
Count:	8

Word:	muri
Count:	16

Word:	mens
Count:	32

Word:	vizir
Count:	16

Word:	muro
Count:	40

Word:	ipsa
Count:	75

Word:	ipse
Count:	247

Word:	murs
Count:	8

Word:	wayg
Count:	8

Word:	ipsi
Count:	48

Word:	magma
Count:	8

Word:	tully
Count:	88

Word:	ipso
Count:	64

Word:	prone
Count:	120

Word:	musa
Count:	208

Word:	ways
Count:	103

Word:	istor
Count:	8

Word:	istos
Count:	8

Word:	hold
Count:	359

Word:	hole
Count:	24

Word:	jaws
Count:	8

Word:	audio
Count:	8

Word:	level
Count:	630

Word:	musk
Count:	32

Word:	immae
Count:	14

Word:	quina
Count:	16

Word:	ciel
Count:	8

Word:	oaten
Count:	7

Word:	must
Count:	8278

Word:	ragae
Count:	8

Word:	muse
Count:	120

Word:	holy
Count:	4396

Word:	magna
Count:	108

Word:	magne
Count:	8

Word:	muta
Count:	24

Word:	gnel
Count:	8

Word:	proof
Count:	713

Word:	magni
Count:	56

Word:	mute
Count:	120

Word:	touch
Count:	143

Word:	home
Count:	348

Word:	dante
Count:	16

Word:	noodt
Count:	95

Word:	magno
Count:	37

Word:	desso
Count:	8

Word:	homo
Count:	48

Word:	sighs
Count:	64

Word:	sight
Count:	790

Word:	avers
Count:	8

Word:	avert
Count:	103

Word:	relax
Count:	36

Word:	wafts
Count:	8

Word:	desti
Count:	8

Word:	prope
Count:	79

Word:	whole
Count:	4680

Word:	barba
Count:	8

Word:	sermo
Count:	64

Word:	oxen
Count:	320

Word:	magog
Count:	45

Word:	elbow
Count:	24

Word:	auton
Count:	8

Word:	props
Count:	32

Word:	dixti
Count:	7

Word:	olaus
Count:	8

Word:	autou
Count:	8

Word:	orien
Count:	8

Word:	bocht
Count:	8

Word:	qhine
Count:	8

Word:	fakir
Count:	16

Word:	istri
Count:	8

Word:	melon
Count:	8

Word:	mere
Count:	215

Word:	melos
Count:	16

Word:	melot
Count:	8

Word:	barca
Count:	16

Word:	aliis
Count:	96

Word:	wrap
Count:	8

Word:	timur
Count:	112

Word:	mers
Count:	8

Word:	hook
Count:	14

Word:	meru
Count:	8

Word:	oaths
Count:	424

Word:	samor
Count:	8

Word:	samos
Count:	16

Word:	eneas
Count:	8

Word:	gnats
Count:	15

Word:	pike
Count:	48

Word:	hope
Count:	2839

Word:	zeus
Count:	8

Word:	vapor
Count:	16

Word:	ciii
Count:	24

Word:	atsiz
Count:	24

Word:	utque
Count:	8

Word:	mess
Count:	7

Word:	levis
Count:	8

Word:	raged
Count:	104

Word:	exalt
Count:	184

Word:	alike
Count:	769

Word:	origo
Count:	16

Word:	bards
Count:	86

Word:	fiefs
Count:	110

Word:	meta
Count:	8

Word:	serpi
Count:	8

Word:	prose
Count:	200

Word:	liken
Count:	8

Word:	pile
Count:	160

Word:	autre
Count:	16

Word:	bared
Count:	8

Word:	rages
Count:	7

Word:	adopt
Count:	504

Word:	sigli
Count:	8

Word:	metu
Count:	16

Word:	tyana
Count:	79

Word:	blown
Count:	40

Word:	metz
Count:	48

Word:	stuck
Count:	16

Word:	bosom
Count:	476

Word:	blows
Count:	214

Word:	began
Count:	512

Word:	begat
Count:	8

Word:	hora
Count:	16

Word:	sigma
Count:	16

Word:	meum
Count:	16

Word:	meus
Count:	32

Word:	pimp
Count:	8

Word:	horn
Count:	80

Word:	bosph
Count:	8

Word:	quite
Count:	142

Word:	adora
Count:	8

Word:	hors
Count:	24

Word:	oak
Count:	56

Word:	adore
Count:	167

Word:	studs
Count:	16

Word:	oar
Count:	32

Word:	xeres
Count:	56

Word:	cibis
Count:	8

Word:	decur
Count:	8

Word:	signa
Count:	40

Word:	study
Count:	993

Word:	pine
Count:	8

Word:	xcii
Count:	8

Word:	asbad
Count:	16

Word:	stead
Count:	8

Word:	hose
Count:	8

Word:	proud
Count:	871

Word:	hemar
Count:	8

Word:	adorn
Count:	189

Word:	adoro
Count:	8

Word:	steal
Count:	16

Word:	signo
Count:	8

Word:	steam
Count:	22

Word:	xciv
Count:	8

Word:	pint
Count:	16

Word:	signs
Count:	272

Word:	pins
Count:	8

Word:	host
Count:	776

Word:	xcix
Count:	7

Word:	decus
Count:	46

Word:	fiumi
Count:	7

Word:	eioai
Count:	8

Word:	xxist
Count:	24

Word:	melts
Count:	16

Word:	prove
Count:	864

Word:	whore
Count:	16

Word:	oby
Count:	32

Word:	illam
Count:	32

Word:	iihis
Count:	8

Word:	bosra
Count:	79

Word:	away
Count:	2036

Word:	illas
Count:	24

Word:	sigon
Count:	16

Word:	pior
Count:	8

Word:	magus
Count:	14

Word:	autun
Count:	175

Word:	oadiz
Count:	8

Word:	melun
Count:	8

Word:	fiunt
Count:	8

Word:	nixam
Count:	8

Word:	pipa
Count:	8

Word:	jovem
Count:	8

Word:	whose
Count:	9213

Word:	oct
Count:	8

Word:	alios
Count:	40

Word:	relic
Count:	160

Word:	pitts
Count:	16

Word:	barid
Count:	8

Word:	houc
Count:	8

Word:	relig
Count:	88

Word:	tatar
Count:	8

Word:	oda
Count:	8

Word:	pipe
Count:	15

Word:	baber
Count:	8

Word:	odd
Count:	72

Word:	ode
Count:	32

Word:	autvn
Count:	8

Word:	prows
Count:	15

Word:	hour
Count:	1396

Word:	odi
Count:	8

Word:	moyen
Count:	7

Word:	cyro
Count:	8

Word:	odo
Count:	32

Word:	babec
Count:	7

Word:	beget
Count:	7

Word:	babel
Count:	7

Word:	field
Count:	2840

Word:	gloom
Count:	40

Word:	nancy
Count:	8

Word:	polar
Count:	88

Word:	ltus
Count:	8

Word:	meyn
Count:	7

Word:	oea
Count:	16

Word:	babek
Count:	7

Word:	serva
Count:	7

Word:	serve
Count:	656

Word:	oer
Count:	40

Word:	servi
Count:	47

Word:	triad
Count:	24

Word:	steed
Count:	95

Word:	trial
Count:	736

Word:	cyta
Count:	8

Word:	hired
Count:	32

Word:	writ
Count:	8

Word:	steel
Count:	130

Word:	off
Count:	590

Word:	agag
Count:	8

Word:	steep
Count:	124

Word:	barks
Count:	56

Word:	awed
Count:	303

Word:	steer
Count:	30

Word:	ofg
Count:	7

Word:	flies
